Allocation type Allocated UUID Allocated for
16-bit UUID for Members 0xFCE1 Sony Group Corporation
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Characteristic and Object Type
GATT Declarations
GATT Declarations
GATT Declarations
GATT Declarations
GATT Descriptor
GATT Descriptor
GATT Descriptor
GATT Descriptor
GATT Descriptor
GATT Descriptor
GATT Descriptor
GATT Descriptor
GATT Descriptor
GATT Descriptor
GATT Descriptor
GATT Descriptor
GATT Descriptor
GATT Descriptor
0x2BC1 Incoming Call
0x2BC2 Call Friendly Name
0x2BC3 Mute
0x2BC4 Sink ASE
0x2BC5 Source ASE
0x2BC6 ASE Control Point
0x2BC7 Broadcast Audio Scan Control Point
0x2BC8 Broadcast Receive State
0x2BC9 Sink PAC
0x2BCA Sink Audio Locations
0x2BCB Source PAC
0x2BCC Source Audio Locations
0x2BCD Available Audio Contexts
0x2BCE Supported Audio Contexts
0x2BCF Ammonia Concentration
0x2BD0 Carbon Monoxide Concentration
0x2BD1 Methane Concentration
0x2BD2 Nitrogen Dioxide Concentration
0x2BD3 Non-Methane Volatile Organic Compounds Concentration
0x2BD4 Ozone Concentration
0x2BD5 Particulate Matter - PM1 Concentration
0x2BD6 Particulate Matter - PM2.5 Concentration
0x2BD7 Particulate Matter - PM10 Concentration
0x2BD8 Sulfur Dioxide Concentration
0x2BD9 Sulfur Hexafluoride Concentration
0x2BDA Hearing Aid Features
0x2BDB Hearing Aid Preset Control Point
0x2BDC Active Preset Index
0x2800 Primary Service
0x2801 Secondary Service
0x2802 Include
0x2803 Characteristic
0x2900 Characteristic Extended Properties
0x2901 Characteristic User Description
0x2902 Client Characteristic Configuration
0x2903 Server Characteristic Configuration
0x2904 Characteristic Presentation Format
0x2905 Characteristic Aggregate Format
0x2906 Valid Range
0x2907 External Report Reference
0x2908 Report Reference
0x2909 Number of Digitals
0x290A Value Trigger Setting
0x290B Environmental Sensing Configuration
0x290C Environmental Sensing Measurement
0x290D Environmental Sensing Trigger Setting
Bluetooth SIG Proprietary
19 of 25

16‐bit UUID Numbers / Document
Allocation type
GATT Descriptor
GATT Descriptor
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
Allocated UUID
0x290E
0x290F
0x1800
0x1801
0x1802
0x1803
0x1804
0x1805
0x1806
0x1807
0x1808
0x1809
0x180A
0x180D
0x180E
0x180F
0x1810
0x1811
0x1812
0x1813
0x1814
0x1815
0x1816
0x1818
0x1819
0x181A
0x181B
0x181C
0x181D
0x181E
0x181F
0x1820
0x1821
0x1822
0x1823
0x1824
0x1825
0x1826
0x1827
0x1828
0x1829
0x183A
0x183B
0x183C
0x183E
0x1843
0x1844
0x1845
0x1846
0x1847
0x1848
Allocated for
Time Trigger Setting
Complete BR-EDR Transport Block Data
Generic Access
Generic Attribute
Immediate Alert
Link Loss
Tx Power
Current Time
Reference Time Update
Next DST Change
Glucose
Health Thermometer
Device Information
Heart Rate
Phone Alert Status
Battery
Blood Pressure
Alert Notification
Human Interface Device
Scan Parameters
Running Speed and Cadence
Automation IO
Cycling Speed and Cadence
Cycling Power
Location and Navigation
Environmental Sensing
Body Composition
User Data
Weight Scale
Bond Management
Continuous Glucose Monitoring
Internet Protocol Support
Indoor Positioning
Pulse Oximeter
HTTP Proxy
Transport Discovery
Object Transfer
Fitness Machine
Mesh Provisioning
Mesh Proxy
Reconnection Configuration
Insulin Delivery
Binary Sensor
Emergency Configuration
Physical Activity Monitor
Audio Input Control
Volume Control
Volume Offset Control
Coordinated Set Identification Service
Device Time
Media Control Service
Bluetooth SIG Proprietary
20 of 25

16‐bit UUID Numbers / Document
Allocation type Allocated UUID Allocated for
GATT Service 0x1849 Generic Media Control Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Service
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
0x184A Constant Tone Extension
0x184B Telephone Bearer Service
0x184C Generic Telephone Bearer Service
0x184D Microphone Control
0x184E Audio Stream Control Service
0x184F Broadcast Audio Scan Service
0x1850 Published Audio Capabilities Service
0x1851 Basic Audio Announcement Service
0x1852 Broadcast Audio Announcement Service
0x1853 Common Audio Service
0x1854 Hearing Access Service
0x1855 TMAS Service
0x2700 unitless
0x2701 length (metre)
0x2702 mass (kilogram)
0x2703 time (second)
0x2704 electric current (ampere)
0x2705 thermodynamic temperature (kelvin)
0x2706 amount of substance (mole)
0x2707 luminous intensity (candela)
0x2710 area (square metres)
0x2711 volume (cubic metres)
0x2712 velocity (metres per second)
0x2713 acceleration (metres per second squared)
0x2714 wavenumber (reciprocal metre)
0x2715 density (kilogram per cubic metre)
0x2716 surface density (kilogram per square metre)
0x2717 specific volume (cubic metre per kilogram)
0x2718 current density (ampere per square metre)
0x2719 magnetic field strength (ampere per metre)
0x271A amount concentration (mole per cubic metre)
0x271B mass concentration (kilogram per cubic metre)
0x271C luminance (candela per square metre)
0x271D refractive index
0x271E relative permeability
0x2720 plane angle (radian)
0x2721 solid angle (steradian)
0x2722 frequency (hertz)
0x2723 force (newton)
0x2724 pressure (pascal)
0x2725 energy (joule)
0x2726 power (watt)
0x2727 electric charge (coulomb)
0x2728 electric potential difference (volt)
0x2729 capacitance (farad)
0x272A electric resistance (ohm)
0x272B electric conductance (siemens)
Bluetooth SIG Proprietary
21 of 25

16‐bit UUID Numbers / Document
Allocation type Allocated UUID Allocated for
GATT Unit 0x272C magnetic flux (weber)
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
0x272D magnetic flux density (tesla)
0x272E inductance (henry)
0x272F Celsius temperature (degree Celsius)
0x2730 luminous flux (lumen)
0x2731 illuminance (lux)
0x2732 activity referred to a radionuclide (becquerel)
0x2733 absorbed dose (gray)
0x2734 dose equivalent (sievert)
0x2735 catalytic activity (katal)
0x2740 dynamic viscosity (pascal second)
0x2741 moment of force (newton metre)
0x2742 surface tension (newton per metre)
0x2743 angular velocity (radian per second)
0x2744 angular acceleration (radian per second squared)
0x2745 heat flux density (watt per square metre)
0x2746 heat capacity (joule per kelvin)
0x2747 specific heat capacity (joule per kilogram kelvin)
0x2748 specific energy (joule per kilogram)
0x2749 thermal conductivity (watt per metre kelvin)
0x274A energy density (joule per cubic metre)
0x274B electric field strength (volt per metre)
0x274C electric charge density (coulomb per cubic metre)
0x274D surface charge density (coulomb per square metre)
0x274E electric flux density (coulomb per square metre)
0x274F permittivity (farad per metre)
0x2750 permeability (henry per metre)
0x2751 molar energy (joule per mole)
0x2752 molar entropy (joule per mole kelvin)
0x2753 exposure (coulomb per kilogram)
0x2754 absorbed dose rate (gray per second)
0x2755 radiant intensity (watt per steradian)
0x2756 radiance (watt per square metre steradian)
0x2757 catalytic activity concentration (katal per cubic metre)
0x2760 time (minute)
0x2761 time (hour)
0x2762 time (day)
0x2763 plane angle (degree)
0x2764 plane angle (minute)
0x2765 plane angle (second)
0x2766 area (hectare)
0x2767 volume (litre)
0x2768 mass (tonne)
0x2780 pressure (bar)
0x2781 pressure (millimetre of mercury)
0x2782 length (ångström)
0x2783 length (nautical mile)
0x2784 area (barn)
0x2785 velocity (knot)
0x2786 logarithmic radio quantity (neper)
0x2787 logarithmic radio quantity (bel)
Bluetooth SIG Proprietary
22 of 25

16‐bit UUID Numbers / Document
Allocation type
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
GATT Unit
Protocol Identifier
Protocol Identifier
Protocol Identifier
Protocol Identifier
Protocol Identifier
Protocol Identifier
Protocol Identifier
Protocol Identifier
Protocol Identifier
Protocol Identifier
Protocol Identifier
Protocol Identifier
Protocol Identifier
Protocol Identifier
Allocated UUID
0x27A0
0x27A1
0x27A2
0x27A3
0x27A4
0x27A5
0x27A6
0x27A7
0x27A8
0x27A9
0x27AA
0x27AB
0x27AC
0x27AD
0x27AE
0x27AF
0x27B0
0x27B1
0x27B2
0x27B3
0x27B4
0x27B5
0x27B6
0x27B7
0x27B8
0x27B9
0x27BA
0x27BC
0x27BD
0x27BE
0x27BF
0x27C0
0x27C1
0x27C2
0x27C3
0x27C4
0x27C5
0x0001
0x0002
0x0003
0x0004
0x0005
0x0006
0x0007
0x0008
0x0009
0x000A
0x000C
0x000E
0x000F
0x0010
Allocated for
length (yard)
length (parsec)
length (inch)
length (foot)
length (mile)
pressure (pound-force per square inch)
velocity (kilometre per hour)
velocity (mile per hour)
angular velocity (revolution per minute)
energy (gram calorie)
energy (kilogram calorie)
energy (kilowatt hour)
thermodynamic temperature (degree Fahrenheit)
percentage
per mille
period (beats per minute)
electric charge (ampere hours)
mass density (milligram per decilitre)
mass density (millimole per litre)
time (year)
time (month)
concentration (count per cubic metre)
irradiance (watt per square metre)
milliliter (per kilogram per minute)
mass (pound)
metabolic equivalent
step (per minute)
stroke (per minute)
pace (kilometre per minute)
luminous efficacy (lumen per watt)
luminous energy (lumen hour)
luminous exposure (lux hour)
mass flow (gram per second)
volume flow (litre per second)
sound pressure (decible)
parts per million
parts per billion
SDP
UDP
RFCOMM
TCP
TCS-BIN
TCS-AT
ATT
OBEX
IP
FTP
HTTP
WSP
BNEP
UPNP
Bluetooth SIG Proprietary
23 of 25

16‐bit UUID Numbers / Document
Allocation type Allocated UUID Allocated for
Protocol Identifier 0x0011 HIDP
Protocol Identifier
Protocol Identifier
Protocol Identifier
Protocol Identifier
Protocol Identifier
Protocol Identifier
Protocol Identifier
Protocol Identifier
Protocol Identifier
SDO GATT Service
SDO GATT Service
SDO GATT Service
SDO GATT Service
SDO GATT Service
SDO GATT Service
SDO GATT Service
SDO GATT Service
SDO GATT Service
SDO GATT Service
SDO GATT Service
SDO GATT Service
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
0x0012 HardcopyControlChannel
0x0014 HardcopyDataChannel
0x0016 HardcopyNotification
0x0017 AVCTP
0x0019 AVDTP
0x001B CMTP
0x001E MCAPControlChannel
0x001F MCAPDataChannel
0x0100 L2CAP
0xFFF3 FiRa Consortium
0xFFF4 FiRa Consortium
"0xFFF5 Car Connectivity Consortium, LLC"
0xFFF6 ZigBee Alliance
0xFFF7 ZigBee Alliance
0xFFF8 Mopria Alliance
0xFFF9 Fast IDentity Online Alliance (FIDO)
0xFFFA ASTM International
"0xFFFB Thread Group, Inc."
0xFFFC AirFuel Alliance
0xFFFD Fast IDentity Online Alliance (FIDO)
0xFFFE AirFuel Alliance (formerly Alliance for Wireless Power)
0x1000 ServiceDiscoveryServerServiceClassID
0x1001 BrowseGroupDescriptorServiceClassID
0x1101 SerialPort
0x1102 LANAccessUsingPPP
0x1103 DialupNetworking
0x1104 IrMCSync
0x1105 OBEXObjectPush
0x1106 OBEXFileTransfer
0x1107 IrMCSyncCommand
0x1108 Headset
0x1109 CordlessTelephony
0x110A AudioSource
0x110B AudioSink
0x110C A/V_RemoteControlTarget
0x110D AdvancedAudioDistribution
0x110E A/V_RemoteControl
0x110F A/V_RemoteControlController
0x1110 Intercom
0x1111 Fax
0x1112 Headset - Audio Gateway
0x1113 WAP
0x1114 WAP_CLIENT
0x1115 PANU
0x1116 NAP
0x1117 GN
0x1118 DirectPrinting
0x1119 ReferencePrinting
0x111A Basic Imaging Profile
0x111B ImagingResponder
Bluetooth SIG Proprietary
24 of 25

16‐bit UUID Numbers / Document
Allocation type
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Service Classes and Profiles
Allocated UUID
0x111C
0x111D
0x111E
0x111F
0x1120
0x1121
0x1122
0x1123
0x1124
0x1125
0x1126
0x1127
0x1128
0x112D
0x112E
0x112F
0x1130
0x1131
0x1132
0x1133
0x1134
0x1135
0x1136
0x1137
0x1138
0x1139
0x113A
0x113B
0x113C
0x113D
0x113E
0x1200
0x1201
0x1202
0x1203
0x1204
0x1205
0x1206
0x1300
0x1301
0x1302
0x1303
0x1304
0x1305
0x1400
0x1401
0x1402
Allocated for
ImagingAutomaticArchive
ImagingReferencedObjects
Handsfree
HandsfreeAudioGateway
DirectPrintingReferenceObjectsService
ReflectedUI
BasicPrinting
PrintingStatus
HumanInterfaceDeviceService
HardcopyCableReplacement
HCR_Print
HCR_Scan
Common_ISDN_Access
SIM_Access
Phonebook Access - PCE
Phonebook Access - PSE
Phonebook Access
Headset - HS
Message Access Server
Message Notification Server
Message Access Profile
GNSS
GNSS_Server
3D Display
3D Glasses
3D Synchronization
MPS Profile UUID
MPS SC UUID
CTN Access Service
CTN Notification Service
CTN Profile
PnPInformation
GenericNetworking
GenericFileTransfer
GenericAudio
GenericTelephony
UPNP_Service
UPNP_IP_Service
ESDP_UPNP_IP_PAN
ESDP_UPNP_IP_LAP
ESDP_UPNP_L2CAP
VideoSource
VideoSink
VideoDistribution
HDP
HDP Source
HDP Sink
